TFuture2
v7
r0
t309882017.157112
cCheck dependencies
cCpResource build/Debug-iphoneos/Future2.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/Info.plist Future2-Info.plist
cCompileXIB /Users/anders/Desktop/iPhoneDevelopment/Future2/MainWindow.xib
cCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/FCIcon.png resources/images/FCIcon.png
cCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/navigationBarBackground.png resources/images/navigationBarBackground.png
cCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/Default.png resources/images/Default.png
cCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/background.png resources/images/background.png
cCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/glucoseTabBarIcon.png resources/images/tabBarIcons/glucoseTabBarIcon.png
cCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/logTabBarIcon.png resources/images/tabBarIcons/logTabBarIcon.png
cCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/profileTabBarIcon.png resources/images/tabBarIcons/profileTabBarIcon.png
cCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/recordingTabBarIcon.png resources/images/tabBarIcons/recordingTabBarIcon.png
cCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/tagsTabBarIcon.png resources/images/tabBarIcons/tagsTabBarIcon.png
cCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/separatorLine.png resources/images/separatorLine.png
cCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/webviewClose.png resources/images/buttons/webviewClose.png
cCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/webviewBack.png resources/images/buttons/webviewBack.png
cCpResource build/Debug-iphoneos/Future2.app/Future2Record.rdb resources/database/Future2Record.rdb
cCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/attachmentsIcon.png resources/images/icons/attachmentsIcon.png
cCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/basalIcon.png resources/images/icons/basalIcon.png
cCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/glucoseIcon.png resources/images/icons/glucoseIcon.png
cCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/noteIcon.png resources/images/icons/noteIcon.png
cCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/photoIcon.png resources/images/icons/photoIcon.png
cCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/rapidIcon.png resources/images/icons/rapidIcon.png
cCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/tagIcon.png resources/images/icons/tagIcon.png
cCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/entryInfoViewClose.png resources/images/buttons/entryInfoViewClose.png
cCpResource build/Debug-iphoneos/Future2.app/TapkuLibrary.bundle resources/images/TapkuLibrary.bundle
cCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/editButton.png resources/images/buttons/editButton.png
cProcessPCH /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-bmgkgsgrddyhtydfpmcoqcbygich/Future2_Prefix.pch.gch Future2_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-hjkciisrklmbnceoluiawyiernop/Future2_Prefix.pch.gch Future2_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/main.o /Users/anders/Desktop/iPhoneDevelopment/Future2/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/Future2AppDelegate.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Future2AppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCTypedef.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCTypedef.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCConstants.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCConstants.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCNavigationBarHelper.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCNavigationBarHelper.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCRootViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCRootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppRootViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppRootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppProfileViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppProfileViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppGlucoseViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppGlucoseViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppTagsViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppTagsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppRecordingViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppRecordingViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppLogViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppLogViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCGraphRootViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCGraphRootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCGraphView.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCGraphView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
